4.0.1.12911
r(73979),	-- Searching for Artifacts
r(113973),	-- Walking Cane of Brewfather Ren Yun
r(113974),	-- Empty Keg of Brewfather Xin Wo Yin
r(113975),	-- Carved Bronze Mirror
r(113976),	-- Gold-Inlaid Porcelain Funerary Figurine
r(113977),	-- Apothecary Tins
r(113978),	-- Pearl of Yu'lon
r(113979),	-- Standard of Niuzao
r(113980),	-- Umbrella of Chi-Ji
r(113981),	-- Spear of Xuen
r(113982),	-- Manacles of Rebellion
r(113983),	-- Cracked Mogu Runestone
r(113984),	-- Terracotta Arm
r(113985),	-- Petrified Bone Whip
r(113986),	-- Thunder King Insignia
r(113987),	-- Edicts of the Thunder King
r(113988),	-- Iron Amulet
r(113989),	-- Warlord's Branding Iron
r(113990),	-- Mogu Coin
r(113991),	-- Worn Monument Ledger
r(113992),	-- Quilen Statuette
r(113993),	-- Anatomical Dummy
6.0.1.18179
r(158762),	-- Archaeology
7.3.0.24473
r(168290),	-- Fang-Scarred Frostwolf Axe
r(168291),	-- Frostwolf Ancestry Scrimshaw
r(168292),	-- Wolfskin Snowshoes
r(168293),	-- Warsinger's Drums
r(168294),	-- Screaming Bullroarer
r(168295),	-- Warsong Ceremonial Pike
r(168296),	-- Metalworker's Hammer
r(168297),	-- Elemental Bellows
r(168298),	-- Blackrock Razor
r(168299),	-- Weighted Chopping Axe
r(168300),	-- Hooked Dagger
r(168301),	-- Barbed Fishing Hook
r(168302),	-- Calcified Eye In a Jar
r(168303),	-- Ceremonial Tattoo Needles
r(168304),	-- Cracked Ivory Idol
r(168305),	-- Ancestral Talisman
r(168306),	-- Flask of Blazegrease
r(168307),	-- Gronn-Tooth Necklace
r(168308),	-- Doomsday Prophecy
r(168309),	-- Stonemaul Succession Stone
r(168310),	-- Stone Manacles
r(168311),	-- Ogre Figurine
r(168312),	-- Pictogram Carving
r(168313),	-- Gladiator's Shield
r(168314),	-- Mortar and Pestle
r(168315),	-- Eye of Har'gunn the Blind
r(168316),	-- Stone Dentures
r(168317),	-- Rylak Riding Harness
r(168318),	-- Imperial Decree Stele
r(168319),	-- Sorcerer-King Toe Ring
r(168320),	-- Warmaul of the Warmaul Chieftain
r(168321),	-- Dreamcatcher
r(168322),	-- Burial Urn
r(168323),	-- Decree Scrolls
r(168324),	-- Solar Orb
r(168325),	-- Sundial
r(168326),	-- Talonpriest Mask
r(168327),	-- Outcast Dreamcatcher
r(168328),	-- Apexis Crystal
r(168329),	-- Apexis Hieroglyph
r(168330),	-- Apexis Scroll
r(168331),	-- Beakbreaker of Terokk
r(172459),	-- Headdress of the First Shaman
r(172460),	-- Ancient Nest Guardian
r(172466),	-- Ancient Frostwolf Fang
r(195127),	-- Archaeology
r(196470),	-- Violetglass Vessel
r(196471),	-- Inert Leystone Charm
r(196472),	-- Quietwine Vial
r(196473),	-- Pre-War Highborne Tapestry
r(196474),	-- Nobleman's Letter Opener
r(196475),	-- Trailhead Drum
r(196476),	-- Moosebone Fish-Hook
r(196477),	-- Hand-Smoothed Pyrestone
r(196478),	-- Drogbar Gem-Roller
r(196479),	-- Stonewood Bow
r(196480),	-- Imp's Cup
r(196481),	-- Flayed-Skin Chronicle
r(196482),	-- Malformed Abyssal
r(196483),	-- Orb of Inner Chaos
r(196484),	-- Houndstooth Hauberk
8.0.1.26624
r(278910),	-- Archaeology


Nothing is Missing in ArchaeologyItemDB.lua! Good Work!
